,sales
672,1.08655376899938
826,0.313284000622431
145,-0.622352149947833
1213,-0.537268351332653
472,-0.298121554471157
71,-0.631987139389603
1185,-1.40658178386971
994,-0.789364291451227
1056,0.99256558157792
1376,-1.74420865038395
58,2.41915355596319
940,0.623891718921895
1043,1.27807920606607
1242,2.56426855325336
1423,-0.401596128434175
568,-0.510274041408053
1084,-0.315072663364733
479,-1.55650375541962
1371,2.57232102581017
577,-0.332139479591929
451,1.29600248693536
142,-0.0111506336338513
470,0.600414699507003
1323,-2.77308365102807
332,1.33146814639111
272,1.38374086333292
684,0.54677126848416
69,0.749216949294525
1230,-0.574726388358437
68,-1.83625334813458
1385,-0.509538557493666
582,1.66863430343103
958,-0.182576533482023
781,0.288021690440727
603,0.704367590294577
846,-0.555927223578246
307,-1.55569348143663
590,2.49309565608375
720,-0.384050243164857
737,0.177365629184423
883,-1.27833468429768
929,0.467196160528938
496,2.36861534101825
851,-0.0414574384301503
1034,-1.71426498719582
335,0.792730000068158
14,-0.150521223793879
1263,0.20514682661609
101,0.163358410875599
143,0.504238076380001
241,-1.02869417486366
226,1.38374086333292
897,3.24968404596163
204,-1.04003330204346
597,0.664453420599455
278,2.28163306693476
212,1.03928893685572
980,1.75185884617485
550,-0.983845016990894
916,-0.52799087359682
1086,1.03257100999327
349,2.40987094659058
1015,0.491951645515625
287,-1.59795253411723
273,-0.454984878749895
1229,0.326478135419604
367,-0.0262581166279768
323,-0.697021950492135
699,1.57057122145272
748,-1.32884692104154
1102,-0.11102150598377
1052,-0.3579601433767
494,-1.50590773367339
1303,1.66863430343103
678,-0.651369225239543
65,1.60631860071489
137,0.0630471284535849
789,-0.100072497518877
333,0.540739217616467
1130,-1.44637470986748
739,-0.58417924283305
990,0.0187932088608667
487,0.120859680556186
1104,1.66863430343103
157,1.20043849175649
285,-0.0308082193742424
1082,-0.103195896199962
844,0.0630471284535849
741,0.177365629184423
1081,0.352659346846042
1179,1.01264830717585
957,0.259799981277508
708,-1.04230731147348
1092,-0.332139479591929
1454,0.576715146840449
1145,0.191294812880812
776,-0.392807794748514
651,0.339603009711312
526,2.46142304883224
1006,-1.59795253411723
601,0.693028411690218
188,-0.209547059166535
268,-0.812084834491486
1427,0.231256083763415
387,-0.720414770338141
246,-0.491221423416781
1238,1.16681440733845
618,1.50983249769061
1361,-0.151604382204952
476,0.563583999931501
1246,0.0469114937256921
256,0.54677126848416
1245,0.279990797397429
1442,0.185732447894501
1007,0.910581656889738
356,0.092120495561982
690,3.7761107814667
1308,1.74440641596714
779,0.135106338414657
1355,-0.266227665241576
248,0.191294812880812
